drug,vd_central_mean,vd_central_std,vd_peripheral_mean,vd_peripheral_std,cl_base_mean,cl_base_std,q_mean,q_std,ka_mean,ka_std,f_mean,f_std,primary_enzyme,renal_fraction,protein_binding
rivaroxaban,4.0,0.9,9.0,2.5,0.065,0.018,0.8,0.25,0.8,0.25,0.66,0.1,cyp3a4,0.36,0.92
apixaban,5.5,1.4,15.0,4.0,0.045,0.012,1.0,0.3,0.9,0.28,0.5,0.1,cyp3a4,0.27,0.87
atorvastatin,8.0,2.5,25.0,8.0,0.15,0.05,1.2,0.4,0.7,0.2,0.12,0.04,cyp3a4,0.02,0.98
simvastatin,5.0,1.5,12.0,4.0,0.2,0.07,1.0,0.35,0.9,0.28,0.05,0.02,cyp3a4,0.13,0.95
rosuvastatin,3.5,1.0,9.0,2.8,0.058,0.016,0.7,0.22,0.8,0.25,0.2,0.06,cyp2c9,0.28,0.88
losartan,3.5,1.0,8.5,2.8,0.12,0.035,0.9,0.28,0.7,0.22,0.33,0.08,cyp2c9,0.13,0.99
sertraline,9.0,2.8,25.0,8.5,0.19,0.06,1.5,0.5,0.6,0.18,0.44,0.1,cyp2c19,0.12,0.99
metoprolol,2.5,0.7,7.0,2.2,0.18,0.06,1.0,0.35,0.9,0.28,0.5,0.1,cyp2d6,0.05,0.12
lisinopril,5.0,1.5,12.0,3.5,0.15,0.04,0.9,0.3,0.4,0.12,0.25,0.08,,0.9,0.0
phenytoin,3.5,1.0,8.5,2.8,0.04,0.015,0.6,0.2,0.6,0.18,0.9,0.05,cyp2c9,0.05,0.9
furosemide,1.5,0.4,4.0,1.2,0.13,0.04,0.7,0.22,0.7,0.22,0.47,0.12,,0.88,0.99
theophylline,0.6,0.15,1.2,0.35,0.04,0.015,0.4,0.12,0.8,0.25,0.9,0.05,cyp1a2,0.1,0.4
cyclosporine,3.5,1.2,9.0,3.2,0.045,0.015,0.7,0.22,0.5,0.15,0.3,0.12,cyp3a4,0.0,0.9
alprazolam,1.5,0.4,4.0,1.2,0.055,0.016,0.6,0.18,1.1,0.33,0.92,0.05,cyp3a4,0.04,0.8
